# =============================================================================
# Training data for name component
# Use this to train a name HMM using pyTrainHMM.py
#
# Created 31/08/2002, Peter Christen
#
# Based on training records from the NSW MDC
#
# Contains 1000 training examples

   GF:gname1, AN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1
   GF:gname1, UN:sname1, HY:shyph, UN:sname2
   GF:gname1, UN:sname1, HY:shyph, UN:sname2
   GF:gname1, UN:sname1, HY:shyph, UN:sname2
   GF:gname1, UN:sname1, HY:shyph, UN:sname2
   GF:gname1, UN:sname1, UN:sname2
   GF:gname1, UN:sname1, UN:sname2
   GM:gname1, GF:gname2, UN:sname1
   GM:gname1, GF:gname2, UN:sname1
   GM:gname1, GM:gname2, UN:sname1
   GM:gname1, UN:sname1
   GM:gname1, UN:sname1
   GM:gname1, UN:sname1
   GM:gname1, UN:sname1
   GM:gname1, UN:sname1
   GM:gname1, UN:sname1
   GM:gname1, UN:sname1
   GM:gname1, UN:sname1
   GM:gname1, UN:sname1
   GM:gname1, UN:sname1
   GM:gname1, UN:sname1
   GM:gname1, UN:sname1
   GM:gname1, UN:sname1
   GM:gname1, UN:sname1
   PR:gname1, PR:sname1
   PR:gname1, PR:sname1
   PR:gname1, SN:sname1
   PR:gname1, SN:sname1
   PR:gname1, UN:gname2, UN:sname1
   PR:gname1, UN:sname1
   PR:gname1, UN:sname1
   PR:gname1, UN:sname1
   PR:gname1, UN:sname1
   PR:gname1, UN:sname1
   PR:gname1, UN:sname1
   PR:gname1, UN:sname1
   PR:gname1, UN:sname1
   PR:gname1, UN:sname1
   PR:gname1, UN:sname1
   PR:gname1, UN:sname1
   PR:pref1, HY:ghyph, UN:gname2, SN:gname2, UN:sname1
   PR:pref1, UN:gname1, SN:sname1
   PR:pref1, UN:gname1, UN:gname2, SN:sname1
   PR:pref1, UN:gname1, UN:sname1
   SN:gname1, GM:sname1
   SN:gname1, PR:sname1
   SN:gname1, UN:sname1
   SN:gname1, UN:sname1
   UN:gname1, GF:gname2, GM:sname1
   UN:gname1, GF:gname2, GM:sname1
   UN:gname1, GF:gname2, GM:sname1
   UN:gname1, GF:gname2, UN:sname1
   UN:gname1, GF:gname2, UN:sname1
   UN:gname1, GF:gname2, UN:sname1
   UN:gname1, GF:gname2, UN:sname1
   UN:gname1, GF:gname2, UN:sname1
   UN:gname1, GF:gname2, UN:sname1
   UN:gname1, GF:sname1
   UN:gname1, GF:sname1
   UN:gname1, GF:sname1
   UN:gname1, GF:sname1
   UN:gname1, GM:sname1
   UN:gname1, GM:sname1
   UN:gname1, GM:sname1
   UN:gname1, GM:sname1
   UN:gname1, GM:sname1
   UN:gname1, GM:sname1
   UN:gname1, GM:sname1
   UN:gname1, GM:sname1
   UN:gname1, GM:sname1
   UN:gname1, GM:sname1
   UN:gname1, GM:sname1
   UN:gname1, GM:sname1
   UN:gname1, GM:sname1
   UN:gname1, GM:sname1, HY:shyph, UN:sname2
   UN:gname1, HY:ghyph, GF:gname2, UN:sname1
   UN:gname1, HY:ghyph, UN:gname2, PR:sname1
   UN:gname1, HY:ghyph, UN:gname2, PR:sname1
   UN:gname1, HY:ghyph, UN:gname2, UN:sname1, HY:shyph, UN:sname2
   UN:gname1, II:agname1, UN:sname1
   UN:gname1, PR:gname2, UN:sname1
   UN:gname1, PR:gname2, UN:sname1
   UN:gname1, PR:pref1, UN:sname1
   UN:gname1, PR:pref1, UN:sname1
   UN:gname1, PR:sname1
   UN:gname1, PR:sname1
   UN:gname1, PR:sname1
   UN:gname1, PR:sname1
   UN:gname1, PR:sname1
   UN:gname1, PR:sname1, HY:shyph, UN:sname2
   UN:gname1, PR:sname1, HY:shyph, UN:sname2
   UN:gname1, SN:gname2, GM:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, SN:sname1
   UN:gname1, TI:sname1
   UN:gname1, UN:gname2, GF:sname1
   UN:gname1, UN:gname2, GF:sname1
   UN:gname1, UN:gname2, SN:sname1
   UN:gname1, UN:gname2, SN:sname1
   UN:gname1, UN:gname2, SN:sname1
   UN:gname1, UN:gname2, UN:agname1, GF:sname1
   UN:gname1, UN:gname2, UN:sname1
   UN:gname1, UN:gname2, UN:sname1
   UN:gname1, UN:gname2, UN:sname1
   UN:gname1, UN:gname2, UN:sname1
   UN:gname1, UN:gname2, UN:sname1
   UN:gname1, UN:gname2, UN:sname1
   UN:gname1, UN:gname2, UN:sname1
   UN:gname1, UN:gname2, UN:sname1
   UN:gname1, UN:gname2, UN:sname1
   UN:gname1, UN:gname2, UN:sname1
   UN:gname1, UN:gname2, UN:sname1
   UN:gname1, UN:gname2, UN:sname1
   UN:gname1, UN:gname2, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
   UN:gname1, UN:sname1
